current_date,sale_id,product_id,name,price,total_revenue
2025-07-29,234,P005,Mobile Phone Case,15,15
2025-07-29,235,P001,Wireless Headphones,100,100
2025-07-29,236,P007,Laptop Stand,40,40
2025-07-29,237,P006,Wireless Mouse,30,30
2025-07-29,238,P001,Wireless Headphones,100,100
2025-07-29,239,P001,Wireless Headphones,100,100
2025-07-29,240,P006,Wireless Mouse,30,30
2025-07-29,241,P003,Bluetooth Speaker,50,50
2025-07-29,242,P005,Mobile Phone Case,15,15
2025-07-29,243,P003,Bluetooth Speaker,50,50
2025-07-29,244,P006,Wireless Mouse,30,30
2025-07-29,245,P006,Wireless Mouse,30,30
2025-07-29,246,P003,Bluetooth Speaker,50,50
2025-07-29,247,P002,Laptop Backpack,60,60
2025-07-29,248,P006,Wireless Mouse,30,30
2025-07-29,249,P009,Smartphone,600,600
2025-07-29,250,P001,Wireless Headphones,100,100
2025-07-29,251,P004,Laptop Backpack,20,20
2025-07-29,252,P009,Smartphone,600,600
2025-07-29,253,P001,Wireless Headphones,100,100
2025-07-29,254,P008,HDMI Cable,15,15
2025-07-29,255,P008,HDMI Cable,15,15
2025-07-29,256,P002,Laptop Backpack,60,60
2025-07-29,257,P008,HDMI Cable,15,15
2025-07-29,258,P002,Laptop Backpack,60,60
2025-07-29,259,P008,HDMI Cable,15,15
2025-07-29,260,P003,Bluetooth Speaker,50,50
2025-07-29,261,P007,Laptop Stand,40,40
2025-07-29,262,P003,Bluetooth Speaker,50,50
2025-07-29,263,P001,Wireless Headphones,100,100
2025-07-29,264,P002,Laptop Backpack,60,60
2025-07-29,265,P008,HDMI Cable,15,15
2025-07-29,266,P010,External Hard Drive,100,100
2025-07-29,267,P008,HDMI Cable,15,15
2025-07-29,268,P003,Bluetooth Speaker,50,50
2025-07-29,269,P003,Bluetooth Speaker,50,50
2025-07-29,270,P001,Wireless Headphones,100,100
2025-07-29,271,P001,Wireless Headphones,100,100
2025-07-29,272,P001,Wireless Headphones,100,100
2025-07-29,273,P001,Wireless Headphones,100,100
2025-07-29,274,P006,Wireless Mouse,30,30
2025-07-29,275,P001,Wireless Headphones,100,100
2025-07-29,276,P003,Bluetooth Speaker,50,50
2025-07-29,277,P010,External Hard Drive,100,100
2025-07-29,278,P001,Wireless Headphones,100,100
2025-07-29,279,P004,Laptop Backpack,20,20
2025-07-29,280,P003,Bluetooth Speaker,50,50
2025-07-29,281,P004,Laptop Backpack,20,20
2025-07-29,282,P002,Laptop Backpack,60,60
2025-07-29,283,P003,Bluetooth Speaker,50,50
2025-07-29,284,P008,HDMI Cable,15,15
2025-07-29,285,P001,Wireless Headphones,100,100
2025-07-29,286,P004,Laptop Backpack,20,20
2025-07-29,287,P007,Laptop Stand,40,40
2025-07-29,288,P010,External Hard Drive,100,100
2025-07-29,289,P007,Laptop Stand,40,40
2025-07-29,290,P001,Wireless Headphones,100,100
2025-07-29,291,P001,Wireless Headphones,100,100
2025-07-29,292,P001,Wireless Headphones,100,100
2025-07-29,293,P003,Bluetooth Speaker,50,50
2025-07-29,294,P004,Laptop Backpack,20,20
2025-07-29,295,P010,External Hard Drive,100,100
2025-07-29,296,P003,Bluetooth Speaker,50,50
2025-07-29,297,P001,Wireless Headphones,100,100
2025-07-29,298,P003,Bluetooth Speaker,50,50
2025-07-29,299,P003,Bluetooth Speaker,50,50
2025-07-29,300,P001,Wireless Headphones,100,100
2025-07-29,301,P008,HDMI Cable,15,15
2025-07-29,302,P009,Smartphone,600,600
2025-07-29,303,P006,Wireless Mouse,30,30
2025-07-29,304,P007,Laptop Stand,40,40
2025-07-29,305,P008,HDMI Cable,15,15
2025-07-29,306,P010,External Hard Drive,100,100
2025-07-29,307,P009,Smartphone,600,600
2025-07-29,308,P003,Bluetooth Speaker,50,50
2025-07-29,309,P009,Smartphone,600,600
2025-07-29,310,P004,Laptop Backpack,20,20
2025-07-29,311,P006,Wireless Mouse,30,30
2025-07-29,312,P003,Bluetooth Speaker,50,50
2025-07-29,313,P007,Laptop Stand,40,40
2025-07-29,314,P001,Wireless Headphones,100,100
2025-07-29,315,P003,Bluetooth Speaker,50,50
2025-07-29,316,P003,Bluetooth Speaker,50,50
2025-07-29,317,P002,Laptop Backpack,60,60
2025-07-29,318,P001,Wireless Headphones,100,100
2025-07-29,319,P008,HDMI Cable,15,15
2025-07-29,320,P003,Bluetooth Speaker,50,50
2025-07-29,321,P006,Wireless Mouse,30,30
2025-07-29,322,P002,Laptop Backpack,60,60
2025-07-29,323,P003,Bluetooth Speaker,50,50
2025-07-29,324,P002,Laptop Backpack,60,60
2025-07-29,325,P001,Wireless Headphones,100,100
2025-07-29,326,P010,External Hard Drive,100,100
2025-07-29,327,P003,Bluetooth Speaker,50,50
2025-07-29,328,P002,Laptop Backpack,60,60
2025-07-29,329,P008,HDMI Cable,15,15
2025-07-29,330,P006,Wireless Mouse,30,30
2025-07-29,331,P004,Laptop Backpack,20,20
2025-07-29,332,P001,Wireless Headphones,100,100
2025-07-29,333,P001,Wireless Headphones,100,100
2025-07-29,334,P008,HDMI Cable,15,15
2025-07-29,335,P009,Smartphone,600,600
2025-07-29,336,P006,Wireless Mouse,30,30
2025-07-29,337,P006,Wireless Mouse,30,30
2025-07-29,338,P010,External Hard Drive,100,100
2025-07-29,339,P007,Laptop Stand,40,40
2025-07-29,340,P004,Laptop Backpack,20,20
2025-07-29,341,P008,HDMI Cable,15,15
2025-07-29,342,P010,External Hard Drive,100,100
2025-07-29,343,P002,Laptop Backpack,60,60
2025-07-29,344,P010,External Hard Drive,100,100
2025-07-29,345,P007,Laptop Stand,40,40
2025-07-29,346,P010,External Hard Drive,100,100
2025-07-29,347,P003,Bluetooth Speaker,50,50
2025-07-29,348,P002,Laptop Backpack,60,60
2025-07-29,349,P005,Mobile Phone Case,15,15
2025-07-29,350,P010,External Hard Drive,100,100
2025-07-29,351,P001,Wireless Headphones,100,100
2025-07-29,352,P006,Wireless Mouse,30,30
2025-07-29,353,P001,Wireless Headphones,100,100
2025-07-29,354,P008,HDMI Cable,15,15
2025-07-29,355,P001,Wireless Headphones,100,100
2025-07-29,356,P006,Wireless Mouse,30,30
2025-07-29,357,P008,HDMI Cable,15,15
2025-07-29,358,P006,Wireless Mouse,30,30
2025-07-29,359,P002,Laptop Backpack,60,60
2025-07-29,360,P008,HDMI Cable,15,15
2025-07-29,361,P002,Laptop Backpack,60,60
2025-07-29,362,P008,HDMI Cable,15,15
2025-07-29,363,P006,Wireless Mouse,30,30
2025-07-29,364,P004,Laptop Backpack,20,20
2025-07-29,365,P008,HDMI Cable,15,15
2025-07-29,366,P004,Laptop Backpack,20,20
2025-07-29,367,P006,Wireless Mouse,30,30
2025-07-29,368,P001,Wireless Headphones,100,100
2025-07-29,369,P006,Wireless Mouse,30,30
2025-07-29,370,P004,Laptop Backpack,20,20
2025-07-29,371,P001,Wireless Headphones,100,100
2025-07-29,372,P004,Laptop Backpack,20,20
2025-07-29,373,P008,HDMI Cable,15,15
2025-07-29,374,P005,Mobile Phone Case,15,15
2025-07-29,375,P002,Laptop Backpack,60,60
2025-07-29,376,P009,Smartphone,600,600
2025-07-29,377,P010,External Hard Drive,100,100
2025-07-29,378,P004,Laptop Backpack,20,20
2025-07-29,379,P004,Laptop Backpack,20,20
2025-07-29,380,P001,Wireless Headphones,100,100
2025-07-29,381,P006,Wireless Mouse,30,30
2025-07-29,382,P005,Mobile Phone Case,15,15
2025-07-29,383,P001,Wireless Headphones,100,100
2025-07-29,384,P006,Wireless Mouse,30,30
2025-07-29,385,P003,Bluetooth Speaker,50,50
2025-07-29,386,P008,HDMI Cable,15,15
2025-07-29,387,P001,Wireless Headphones,100,100
2025-07-29,388,P006,Wireless Mouse,30,30
2025-07-29,389,P003,Bluetooth Speaker,50,50
2025-07-29,390,P001,Wireless Headphones,100,100
2025-07-29,391,P002,Laptop Backpack,60,60
2025-07-29,392,P007,Laptop Stand,40,40
2025-07-29,393,P006,Wireless Mouse,30,30
2025-07-29,394,P009,Smartphone,600,600
2025-07-29,395,P001,Wireless Headphones,100,100
2025-07-29,396,P007,Laptop Stand,40,40
2025-07-29,397,P004,Laptop Backpack,20,20
2025-07-29,398,P004,Laptop Backpack,20,20
2025-07-29,399,P001,Wireless Headphones,100,100
2025-07-29,400,P008,HDMI Cable,15,15
2025-07-29,401,P006,Wireless Mouse,30,30
2025-07-29,402,P003,Bluetooth Speaker,50,50
2025-07-29,403,P004,Laptop Backpack,20,20
2025-07-29,404,P010,External Hard Drive,100,100
2025-07-29,405,P002,Laptop Backpack,60,60
2025-07-29,406,P001,Wireless Headphones,100,100
2025-07-29,407,P008,HDMI Cable,15,15
2025-07-29,408,P010,External Hard Drive,100,100
2025-07-29,409,P004,Laptop Backpack,20,20
2025-07-29,410,P001,Wireless Headphones,100,100
2025-07-29,411,P004,Laptop Backpack,20,20
2025-07-29,412,P006,Wireless Mouse,30,30
2025-07-29,413,P002,Laptop Backpack,60,60
2025-07-29,414,P007,Laptop Stand,40,40
2025-07-29,415,P003,Bluetooth Speaker,50,50
2025-07-29,416,P003,Bluetooth Speaker,50,50
2025-07-29,417,P004,Laptop Backpack,20,20
2025-07-29,418,P004,Laptop Backpack,20,20
2025-07-29,419,P010,External Hard Drive,100,100
2025-07-29,420,P010,External Hard Drive,100,100
2025-07-29,421,P004,Laptop Backpack,20,20
2025-07-29,422,P001,Wireless Headphones,100,100
2025-07-29,423,P002,Laptop Backpack,60,60
2025-07-29,424,P001,Wireless Headphones,100,100
2025-07-29,425,P010,External Hard Drive,100,100
2025-07-29,426,P007,Laptop Stand,40,40
2025-07-29,427,P008,HDMI Cable,15,15
2025-07-29,428,P006,Wireless Mouse,30,30
2025-07-29,429,P005,Mobile Phone Case,15,15
2025-07-29,430,P003,Bluetooth Speaker,50,50
2025-07-29,431,P001,Wireless Headphones,100,100
2025-07-29,432,P001,Wireless Headphones,100,100
2025-07-29,433,P009,Smartphone,600,600
2025-07-29,434,P005,Mobile Phone Case,15,15
2025-07-29,435,P006,Wireless Mouse,30,30
2025-07-29,436,P001,Wireless Headphones,100,100
2025-07-29,437,P001,Wireless Headphones,100,100
2025-07-29,438,P001,Wireless Headphones,100,100
2025-07-29,439,P003,Bluetooth Speaker,50,50
2025-07-29,440,P001,Wireless Headphones,100,100
2025-07-29,441,P004,Laptop Backpack,20,20
2025-07-29,442,P003,Bluetooth Speaker,50,50
2025-07-29,443,P004,Laptop Backpack,20,20
2025-07-29,444,P001,Wireless Headphones,100,100
2025-07-29,445,P002,Laptop Backpack,60,60
2025-07-29,446,P003,Bluetooth Speaker,50,50
2025-07-29,447,P006,Wireless Mouse,30,30
2025-07-29,448,P003,Bluetooth Speaker,50,50
2025-07-29,449,P001,Wireless Headphones,100,100
2025-07-29,450,P004,Laptop Backpack,20,20
2025-07-29,451,P001,Wireless Headphones,100,100
2025-07-29,452,P006,Wireless Mouse,30,30
2025-07-29,453,P003,Bluetooth Speaker,50,50
2025-07-29,454,P003,Bluetooth Speaker,50,50
2025-07-29,455,P001,Wireless Headphones,100,100
2025-07-29,456,P001,Wireless Headphones,100,100
2025-07-29,457,P001,Wireless Headphones,100,100
2025-07-29,458,P004,Laptop Backpack,20,20
2025-07-29,459,P008,HDMI Cable,15,15
2025-07-29,460,P001,Wireless Headphones,100,100
2025-07-29,461,P003,Bluetooth Speaker,50,50
2025-07-29,462,P009,Smartphone,600,600
2025-07-29,463,P006,Wireless Mouse,30,30
2025-07-29,464,P010,External Hard Drive,100,100
2025-07-29,465,P010,External Hard Drive,100,100
2025-07-29,466,P004,Laptop Backpack,20,20
2025-07-29,467,P006,Wireless Mouse,30,30
2025-07-29,468,P006,Wireless Mouse,30,30
2025-07-29,469,P001,Wireless Headphones,100,100
2025-07-29,470,P004,Laptop Backpack,20,20
2025-07-29,471,P008,HDMI Cable,15,15
2025-07-29,472,P001,Wireless Headphones,100,100
2025-07-29,473,P006,Wireless Mouse,30,30
2025-07-29,474,P006,Wireless Mouse,30,30
2025-07-29,475,P008,HDMI Cable,15,15
2025-07-29,476,P001,Wireless Headphones,100,100
2025-07-29,477,P001,Wireless Headphones,100,100
2025-07-29,478,P002,Laptop Backpack,60,60
2025-07-29,479,P001,Wireless Headphones,100,100
2025-07-29,480,P001,Wireless Headphones,100,100
2025-07-29,481,P008,HDMI Cable,15,15
2025-07-29,482,P010,External Hard Drive,100,100
2025-07-29,483,P001,Wireless Headphones,100,100
2025-07-29,484,P008,HDMI Cable,15,15
2025-07-29,485,P010,External Hard Drive,100,100
2025-07-29,486,P010,External Hard Drive,100,100
2025-07-29,487,P005,Mobile Phone Case,15,15
2025-07-29,488,P008,HDMI Cable,15,15
2025-07-29,489,P004,Laptop Backpack,20,20
2025-07-29,490,P003,Bluetooth Speaker,50,50
2025-07-29,491,P004,Laptop Backpack,20,20
2025-07-29,492,P005,Mobile Phone Case,15,15
2025-07-29,493,P004,Laptop Backpack,20,20
2025-07-29,494,P009,Smartphone,600,600
2025-07-29,495,P006,Wireless Mouse,30,30
2025-07-29,496,P007,Laptop Stand,40,40
2025-07-29,497,P009,Smartphone,600,600
2025-07-29,498,P004,Laptop Backpack,20,20
2025-07-29,499,P006,Wireless Mouse,30,30
2025-07-29,500,P001,Wireless Headphones,100,100
2025-07-29,501,P001,Wireless Headphones,100,100
2025-07-29,502,P006,Wireless Mouse,30,30
2025-07-29,503,P002,Laptop Backpack,60,60
2025-07-29,504,P004,Laptop Backpack,20,20
2025-07-29,505,P001,Wireless Headphones,100,100
2025-07-29,506,P004,Laptop Backpack,20,20
2025-07-29,507,P010,External Hard Drive,100,100
2025-07-29,508,P003,Bluetooth Speaker,50,50
2025-07-29,509,P001,Wireless Headphones,100,100
2025-07-29,510,P006,Wireless Mouse,30,30
2025-07-29,511,P004,Laptop Backpack,20,20
2025-07-29,512,P009,Smartphone,600,600
2025-07-29,513,P004,Laptop Backpack,20,20
2025-07-29,514,P006,Wireless Mouse,30,30
2025-07-29,515,P010,External Hard Drive,100,100
2025-07-29,516,P001,Wireless Headphones,100,100
2025-07-29,517,P006,Wireless Mouse,30,30
2025-07-29,518,P010,External Hard Drive,100,100
2025-07-29,519,P006,Wireless Mouse,30,30
2025-07-29,520,P006,Wireless Mouse,30,30
2025-07-29,521,P001,Wireless Headphones,100,100
2025-07-29,522,P001,Wireless Headphones,100,100
2025-07-29,523,P003,Bluetooth Speaker,50,50
2025-07-29,524,P002,Laptop Backpack,60,60
2025-07-29,525,P001,Wireless Headphones,100,100
2025-07-29,526,P003,Bluetooth Speaker,50,50
2025-07-29,527,P003,Bluetooth Speaker,50,50
2025-07-29,528,P006,Wireless Mouse,30,30
2025-07-29,529,P001,Wireless Headphones,100,100
2025-07-29,530,P006,Wireless Mouse,30,30
2025-07-29,531,P008,HDMI Cable,15,15
2025-07-29,532,P010,External Hard Drive,100,100
2025-07-29,533,P004,Laptop Backpack,20,20
2025-07-29,534,P003,Bluetooth Speaker,50,50
2025-07-29,535,P001,Wireless Headphones,100,100
2025-07-29,536,P008,HDMI Cable,15,15
2025-07-29,537,P004,Laptop Backpack,20,20
2025-07-29,538,P006,Wireless Mouse,30,30
2025-07-29,539,P001,Wireless Headphones,100,100
2025-07-29,540,P003,Bluetooth Speaker,50,50
2025-07-29,541,P002,Laptop Backpack,60,60
2025-07-29,542,P001,Wireless Headphones,100,100
2025-07-29,543,P010,External Hard Drive,100,100
2025-07-29,544,P002,Laptop Backpack,60,60
2025-07-29,545,P006,Wireless Mouse,30,30
2025-07-29,546,P002,Laptop Backpack,60,60
2025-07-29,547,P008,HDMI Cable,15,15
2025-07-29,548,P002,Laptop Backpack,60,60
2025-07-29,549,P001,Wireless Headphones,100,100
2025-07-29,550,P003,Bluetooth Speaker,50,50
2025-07-29,551,P005,Mobile Phone Case,15,15
2025-07-29,552,P002,Laptop Backpack,60,60
2025-07-29,553,P002,Laptop Backpack,60,60
2025-07-29,554,P006,Wireless Mouse,30,30
2025-07-29,555,P007,Laptop Stand,40,40
2025-07-29,556,P001,Wireless Headphones,100,100
2025-07-29,557,P004,Laptop Backpack,20,20
2025-07-29,558,P010,External Hard Drive,100,100
2025-07-29,559,P006,Wireless Mouse,30,30
2025-07-29,560,P005,Mobile Phone Case,15,15
